,h_il_up,P_i_up,P_km_up,h_up,f_up,d_lm_hfly,V_l_vfly
29,48.85890769942619,5.773440408970276,81.92848420223501,13.750657588099301,97.46923084124677,91.82025987742237,6.6768486159158975
30,17.548598867872343,70.40889808246746,17.99689016400897,79.7838522780122,43.84117726728315,31.852409297180763,45.74855085561923
31,91.90577217334595,28.071817400801745,59.56780060997405,50.21443320248138,42.651599433856916,66.32464273464991,11.614009639582745
32,46.47305613091308,15.818644802966364,96.85977933206556,34.48475617168888,7.5731656805281595,13.885991959960808,18.496434230476567
33,18.59449526612238,60.009326940117305,14.200886767153808,53.02130666995686,32.98515396176677,36.51521364691575,46.68349688598057
34,52.91871962521687,44.537468824211246,35.725714619645544,98.7791490633309,53.37279191070303,90.53412263210225,35.79865475131139
35,57.49337120446361,67.49371618487055,69.90391868863153,2.0165621175173176,43.01615875622312,11.289752311289424,24.346832402328733
36,79.19522239471387,23.27710856699563,75.99929784710832,31.46618784839027,92.41979101937451,38.17533402112828,54.00516018865116
37,16.12718537987532,5.414559122009443,97.18251392214341,78.78426446330253,48.83268881611442,41.552048089673036,4.132146669357795
38,7.029200932671776,1.2774492860521236,43.12087320507953,51.43551016740816,87.94313414764068,3.686096251841975,66.87330648320206
39,20.88993369020273,35.849166616708594,1.8344014065363234,80.55489358828343,96.80940575469678,23.7396716645482,1.8933859758498373
40,80.6943024814545,72.44506767575007,75.31104860376952,24.804228394163008,58.169987596699144,79.88953276128801,95.27937874719987
41,20.025776792221674,65.02128352426013,8.025681657733507,83.04112699024245,60.497059579075966,60.50785236359546,23.1053836237868
42,21.135466724540418,99.50927143985106,79.75652624140088,82.99384381140568,86.91034292237346,63.35466722721714,60.73936129474323
43,32.4908265915339,35.99776181553498,2.6718524404341304,77.25404252607787,49.094717071778234,93.04956810922263,81.13255079983256
44,98.02424457278043,50.52721480307857,95.80438213119707,67.59528222531603,41.114277663113974,39.852243857421286,81.33781240107483
45,55.0995046417811,23.226638417916213,93.48114863414266,62.9959096733145,53.56094793978641,58.75868207548024,13.419999109719516
46,9.142900205714344,66.00394624380709,37.49275498957737,77.89285712824615,74.06939966795791,7.014625317372891,42.2312621084892
47,78.71710212458457,34.03693814822674,36.02900765935731,72.3444579634987,12.906968446004718,79.86633645574463,33.484516997969834
48,31.262477224628416,7.635745431184871,44.70469091768747,22.62621655803816,65.33004281113266,96.50693686958334,69.29296566424425
49,72.6154449235771,49.67982754865366,43.03180515345421,39.30667902507441,50.09472006481798,79.43156049678056,81.73348645645743
